# ==========================================
# STELLARSOIL PROJECT REQUIREMENTS
# Farm-to-Consumer Platform
# ==========================================

# ==========================================
# 1. SYSTEM REQUIREMENTS
# ==========================================
Node.js >= 16.x
MongoDB >= 4.4
npm >= 8.x
Git

# Optional:
Python >= 3.8 (for ML/certificate processing scripts)

# ==========================================
# 2. SERVER DEPENDENCIES (Node.js/Express)
# ==========================================

## Core Framework
express@^4.18.2                 # Web framework
dotenv@^16.3.1                  # Environment variables
cors@^2.8.5                     # Cross-origin resource sharing
helmet@^7.2.0                   # Security headers
cookie-parser@^1.4.7            # Cookie parsing
express-rate-limit@^7.5.1       # API rate limiting

## Database
mongoose@^7.4.3                 # MongoDB ODM
sharedb@^3.3.2                  # Real-time collaboration
sharedb-mongo@^3.0.1            # ShareDB MongoDB adapter

## Authentication & Security
bcryptjs@^2.4.3                 # Password hashing
jsonwebtoken@^9.0.1             # JWT tokens
express-validator@^7.2.1        # Input validation

## File Upload & Processing
multer@^1.4.5-lts.1             # File upload handling
pdf-parse@^1.1.1                # PDF parsing (certificates)
cloudinary@^2.7.0               # Image storage/CDN

## External APIs
axios@^1.11.0                   # HTTP client (gov prices, external APIs)
node-fetch@^3.3.2               # Fetch API for Node
@google/generative-ai@^0.24.1   # Google AI/Gemini
firebase-admin@^12.5.0          # Firebase integration

## Payments & Notifications
razorpay@^2.9.6                 # Payment gateway
resend@^3.2.0                   # Email service
twilio@^4.14.1                  # SMS service

## Utilities
uuid@^13.0.0                    # UUID generation
chalk@^5.6.2                    # Terminal colors
csv-parser@^3.2.0               # CSV parsing
ws@^8.13.0                      # WebSocket support

## Development
nodemon@^3.1.10                 # Auto-restart dev server

# ==========================================
# 3. CLIENT DEPENDENCIES (React/Vite)
# ==========================================

## Core Framework
react@^18.2.0                   # UI framework
react-dom@^18.2.0               # React DOM rendering
react-router-dom@^6.14.2        # Client-side routing
vite@^5.1.4                     # Build tool

## UI Components
@headlessui/react@^1.7.19       # Unstyled UI components
@heroicons/react@^2.2.0         # Icon library
@mui/material@^7.3.2            # Material-UI components
@mui/icons-material@^7.3.2      # Material-UI icons
lucide-react@^0.542.0           # Lucide icons

## Styling
@tailwindcss/forms@^0.5.4       # Tailwind form styles
@tailwindcss/typography@^0.5.16 # Tailwind typography
@tailwindcss/aspect-ratio@^0.4.2 # Aspect ratio utilities
tailwindcss@^3.4.17             # CSS framework
postcss@^8.4.49                 # CSS processor
autoprefixer@^10.4.20           # CSS vendor prefixes

## State & Data
axios@^1.6.2                    # HTTP client

## Internationalization
i18next@^25.4.2                 # i18n framework
react-i18next@^15.7.2           # React i18n bindings
i18next-browser-languagedetector@^8.2.0 # Browser language detection
i18next-http-backend@^3.0.2     # Backend for translations

## Animations & UI Enhancement
framer-motion@^12.23.12         # Animation library
lottie-react@^2.4.1             # Lottie animations
aos@^2.3.4                      # Animate on scroll
react-spring@^10.0.1            # Spring physics animations
@react-spring/web@^10.0.1       # Spring web bindings

## Charts & Visualization
chart.js@^4.5.0                 # Chart library
react-chartjs-2@^5.3.0          # React Chart.js wrapper
react-circular-progressbar@^2.2.0 # Circular progress bars

## Notifications & Feedback
notistack@^3.0.2                # Snackbar notifications
react-toastify@^9.1.3           # Toast notifications

## Firebase
